scene_idx,v2i_network,n_vehicles,chosen_leader,is_leader,vehicle_id,queue_length,t_pair_avg_s,t_fuse_avg_s,D_hat_proc_s,D_hat_v2i_s,D_hat_total_s
0,3G,3,0,True,0,1,0.0030021255122867734,0.0008971645833348495,0.00990354112019517,0.32521614499999996,0.3351196861201951
0,3G,3,0,False,1,1,0.003052252862229608,0.0010638351504663108,0.010220593737155134,0.32521614499999996,0.33543673873715507
0,3G,3,0,False,2,1,0.0030261290219150707,0.0011552361165812289,0.010233623182326441,0.32521614499999996,0.3354497681823264
1,3G,3,1,False,0,2,0.0030444222936730388,0.0010267516057456151,0.01320444078043777,0.32521614499999996,0.3384205857804377
1,3G,3,1,True,1,1,0.0031287289083352884,0.001054932510555914,0.010441119235561779,0.32521614499999996,0.33565726423556175
1,3G,3,1,False,2,2,0.0031213569198456073,0.0008747414908910591,0.013360169170273488,0.32521614499999996,0.33857631417027345
2,3G,3,1,False,0,2,0.003025150200335582,0.0009610135511784815,0.01306161435252081,0.32521614499999996,0.33827775935252075
2,3G,3,1,True,1,0,0.003076503577356316,0.0009798405868143706,0.0071328477415270024,0.32521614499999996,0.33234899274152696
2,3G,3,1,False,2,1,0.0029925130796726097,0.0010307117632050958,0.010008251002222926,0.32521614499999996,0.33522439600222287
3,3G,3,1,False,0,1,0.0029699012361629803,0.0008963612163703337,0.009806064924859274,0.32521614499999996,0.3350222099248592
3,3G,3,1,True,1,1,0.0028377130881499803,0.0009921075711243899,0.00950524683557433,0.32521614499999996,0.3347213918355743
3,3G,3,1,False,2,2,0.003163829997936346,0.0010671132314958671,0.013722433223241251,0.32521614499999996,0.3389385782232412
4,3G,3,2,False,0,1,0.0030254832586651733,0.00081080692313636,0.00988725669913188,0.32521614499999996,0.33510340169913183
4,3G,3,2,False,1,2,0.003209503112078074,0.0009541622459946537,0.01379217469430695,0.32521614499999996,0.3390083196943069
4,3G,3,2,True,2,0,0.003065995781895292,0.0009723661767879665,0.007104357740578551,0.32521614499999996,0.3323205027405785
5,3G,3,1,False,0,0,0.003198481294884728,0.0008700186911136668,0.007266981280883123,0.32521614499999996,0.33248312628088306
5,3G,3,1,True,1,0,0.002991119421128416,0.0009804913377149983,0.00696273017997183,0.32521614499999996,0.3321788751799718
5,3G,3,1,False,2,2,0.003167289842989409,0.001005556247492438,0.013674715619450073,0.32521614499999996,0.33889086061945
6,3G,3,1,False,0,1,0.003150254773031902,0.001034865505822912,0.010485629824918618,0.32521614499999996,0.3357017748249186
6,3G,3,1,True,1,0,0.00284605288776433,0.0010179906300614408,0.0067100964055901,0.32521614499999996,0.3319262414055901
6,3G,3,1,False,2,1,0.0031111507125988922,0.00099334604680014,0.010326798184596815,0.32521614499999996,0.33554294318459676
7,3G,3,1,False,0,0,0.003109523696233465,0.0010187140730087874,0.0072377614654757175,0.32521614499999996,0.3324539064654757
7,3G,3,1,True,1,0,0.0030054025839557044,0.0008199982778432372,0.006830803445754646,0.32521614499999996,0.3320469484457546
7,3G,3,1,False,2,1,0.003160504632634834,0.0009300973849508586,0.01041161128285536,0.32521614499999996,0.3356277562828553
8,3G,3,0,True,0,0,0.0031443175390308033,0.000910921645120979,0.007199556723182585,0.32521614499999996,0.3324157017231825
8,3G,3,0,False,1,0,0.0031186691433920492,0.0009944511426334054,0.007231789429417504,0.32521614499999996,0.33244793442941745
8,3G,3,0,False,2,2,0.003042970764288274,0.0011363609012327654,0.013308243958385861,0.32521614499999996,0.3385243889583858
9,3G,3,1,False,0,2,0.00305491842566441,0.0008852006493977122,0.013104874352055353,0.32521614499999996,0.33832101935205533
9,3G,3,1,True,1,1,0.003104509610404234,0.0009308082678290495,0.010244337099041751,0.32521614499999996,0.3354604820990417
9,3G,3,1,False,2,1,0.003224309789151443,0.001159901346462975,0.010832830713917302,0.32521614499999996,0.33604897571391723
10,3G,3,1,False,0,1,0.002951663091407851,0.0011932149337594337,0.010048204207982988,0.32521614499999996,0.3352643492079829
10,3G,3,1,True,1,0,0.002934162991608897,0.0009128809311924677,0.006781206914410262,0.32521614499999996,0.3319973519144102
10,3G,3,1,False,2,0,0.0030427486558047443,0.0009830315872549557,0.007068528898864444,0.32521614499999996,0.3322846738988644
11,3G,3,1,False,0,2,0.0032915649450744127,0.0009807476400165063,0.014147007420314156,0.32521614499999996,0.3393631524203141
11,3G,3,1,True,1,2,0.0031066768012336017,0.0009646143676234566,0.013391321572557863,0.32521614499999996,0.3386074665725578
11,3G,3,1,False,2,2,0.003136588343587402,0.0011335718662436778,0.013679925240593286,0.32521614499999996,0.33889607024059326
12,3G,3,0,True,0,2,0.0029858422699556627,0.0009732102237033965,0.012916579303526047,0.32521614499999996,0.338132724303526
12,3G,3,0,False,1,2,0.003017574003042691,0.0009684108778771044,0.013038706890047868,0.32521614499999996,0.33825485189004784
12,3G,3,0,False,2,2,0.0030293845566119427,0.0009620592711574314,0.013079597497605202,0.32521614499999996,0.33829574249760513
13,3G,3,1,False,0,2,0.0029630594851382487,0.0010517951953463351,0.01290403313589933,0.32521614499999996,0.3381201781358993
13,3G,3,1,True,1,0,0.0029298907533467002,0.00097750583499836,0.006837287341691761,0.32521614499999996,0.3320534323416917
13,3G,3,1,False,2,1,0.0028912126433319426,0.0009767912993953298,0.009650429229391157,0.32521614499999996,0.3348665742293911
14,3G,3,2,False,0,2,0.003063685641705058,0.0010827925213604192,0.013337535088180651,0.32521614499999996,0.3385536800881806
14,3G,3,2,False,1,1,0.003278360358644878,0.0010212911374280088,0.010856372213362641,0.32521614499999996,0.3360725172133626
14,3G,3,2,True,2,1,0.002955667076394066,0.0009214561235522776,0.009788457352734474,0.32521614499999996,0.33500460235273444
15,3G,3,2,False,0,1,0.003216836047528049,0.0010801584653148202,0.010730666607898969,0.32521614499999996,0.3359468116078989
15,3G,3,2,False,1,1,0.0031642400385171023,0.0009644494196234535,0.010457169535174761,0.32521614499999996,0.33567331453517474
15,3G,3,2,True,2,1,0.002837322942560259,0.0009399024181220034,0.009451871245802781,0.32521614499999996,0.3346680162458027
16,3G,3,2,False,0,2,0.002893524813511031,0.0009989217983405053,0.012573021052384628,0.32521614499999996,0.33778916605238457
16,3G,3,2,False,1,0,0.0030625763852024,0.001133423905410157,0.007258576675814957,0.32521614499999996,0.33247472167581493
16,3G,3,2,True,2,0,0.0030966576788593833,0.0009734872256776146,0.0071668025833963814,0.32521614499999996,0.3323829475833963
17,3G,3,0,True,0,0,0.0027678621020629252,0.0009678642368974252,0.0065035884410232754,0.32521614499999996,0.33171973344102323
17,3G,3,0,False,1,0,0.003141780578584806,0.0010775461382236053,0.007361107295393217,0.32521614499999996,0.3325772522953932
17,3G,3,0,False,2,1,0.002951613864913172,0.0009790610458358785,0.009833902640575395,0.32521614499999996,0.33505004764057533
18,3G,3,1,False,0,2,0.0028738661548205783,0.00103553463865355,0.012530999257935863,0.32521614499999996,0.33774714425793584
18,3G,3,1,True,1,1,0.0028414753761197295,0.0009717922713123872,0.009496218399671576,0.32521614499999996,0.33471236339967153
18,3G,3,1,False,2,2,0.002990995632499796,0.001023895512156804,0.012987878042155987,0.32521614499999996,0.33820402304215597
19,3G,3,1,False,0,1,0.0029285576919696682,0.0010092228600676776,0.009794895935976683,0.32521614499999996,0.33501104093597667
19,3G,3,1,True,1,0,0.0030608971967990245,0.0008734080777483468,0.006995202471346396,0.32521614499999996,0.33221134747134634
19,3G,3,1,False,2,1,0.0029796775496315894,0.000913154068062058,0.009852186716956826,0.32521614499999996,0.33506833171695677
0,3G,5,0,True,0,1,0.003128374084344072,0.0009894954518204155,0.016631365873540773,0.418061315,0.43469268087354074
0,3G,5,0,False,1,2,0.0029650891159800187,0.0011737132921111717,0.018964247987991286,0.418061315,0.4370255629879913
0,3G,5,0,False,2,2,0.0029826005657958314,0.0010362662287087747,0.01893186962348376,0.418061315,0.43699318462348374
0,3G,5,0,False,3,2,0.0029074098243350487,0.0008482577374448148,0.01829271668345511,0.418061315,0.4363540316834551
0,3G,5,0,False,4,2,0.003276249876168909,0.0009964346512546685,0.020653933908268123,0.418061315,0.43871524890826813
1,3G,5,1,False,0,2,0.00303947220049943,0.0010465073852838167,0.019283340588280396,0.418061315,0.4373446555882804
1,3G,5,1,True,1,1,0.0027789161601458117,0.0008407973998496059,0.014735378200578665,0.418061315,0.4327966932005787
1,3G,5,1,False,2,1,0.002980968600673143,0.0010367861532468037,0.01594162915661252,0.418061315,0.4340029441566125
1,3G,5,1,False,3,2,0.00277537573526855,0.0009231583198787672,0.017575412731490065,0.418061315,0.43563672773149004
1,3G,5,1,False,4,2,0.0031097533778869997,0.0010166848930333813,0.01967520516035538,0.418061315,0.43773652016035536
2,3G,5,0,True,0,0,0.002930790658391727,0.0009695221037535411,0.012692684737320449,0.418061315,0.4307539997373204
2,3G,5,0,False,1,2,0.003184653206445618,0.0011003482632420017,0.02020826750191571,0.418061315,0.4382695825019157
2,3G,5,0,False,2,1,0.003175004062305379,0.0010314492498008255,0.01690646956132772,0.418061315,0.43496778456132773
2,3G,5,0,False,3,0,0.0032963343271744635,0.000984917984409656,0.01417025529310751,0.418061315,0.4322315702931075
2,3G,5,0,False,4,1,0.0030596142259894455,0.001074496312017925,0.016372567441965153,0.418061315,0.4344338824419651
3,3G,5,1,False,0,1,0.0029213931043373534,0.0009970574537921742,0.015604022975478941,0.418061315,0.4336653379754789
3,3G,5,1,True,1,0,0.003152510431359161,0.0009676107274155909,0.013577652452852234,0.418061315,0.43163896745285224
3,3G,5,1,False,2,1,0.0030311471306848476,0.0009717578771431216,0.01612749353056736,0.418061315,0.43418880853056735
3,3G,5,1,False,3,1,0.0029336847474413603,0.0009095976526847596,0.015578021389891563,0.418061315,0.43363933638989155
3,3G,5,1,False,4,2,0.0030516095376292734,0.0010551532681032203,0.01936481049387886,0.418061315,0.4374261254938788
4,3G,5,2,False,0,1,0.003431945291189894,0.0010851214298037847,0.018244847885753254,0.418061315,0.43630616288575325
4,3G,5,2,False,1,2,0.003089458410759636,0.0009441909619389455,0.019480941426496763,0.418061315,0.43754225642649675
4,3G,5,2,True,2,0,0.002990170145084978,0.0009039959029964947,0.012864676483336408,0.418061315,0.4309259914833364
4,3G,5,2,False,3,1,0.002985471568286184,0.0009521244305387758,0.015879482271969697,0.418061315,0.43394079727196966
4,3G,5,2,False,4,1,0.0027880527052260365,0.0008569553554369124,0.014797218881567095,0.418061315,0.4328585338815671
5,3G,5,0,True,0,0,0.0029763433471587846,0.0009893344446967392,0.012894707833331878,0.418061315,0.43095602283333184
5,3G,5,0,False,1,0,0.00315323310187639,0.0009610442770923453,0.013573976684597906,0.418061315,0.4316352916845979
5,3G,5,0,False,2,0,0.0032688957504978544,0.0009347067304661053,0.014010289732457522,0.418061315,0.43207160473245754
5,3G,5,0,False,3,0,0.0030867938121090233,0.0011786959419571035,0.013525871190393196,0.418061315,0.43158718619039316
5,3G,5,0,False,4,0,0.003260714678991729,0.00103124642217776,0.014074105138144674,0.418061315,0.43213542013814465
6,3G,5,3,False,0,2,0.0025836326925539103,0.0009504276352520205,0.016452223790575482,0.418061315,0.43451353879057547
6,3G,5,3,False,1,1,0.0030556711515089905,0.0010523005800632727,0.016330656337608225,0.418061315,0.4343919713376082
6,3G,5,3,False,2,2,0.0030261575233125853,0.0009504585766653501,0.01910740371654086,0.418061315,0.43716871871654084
6,3G,5,3,True,3,1,0.0030419678345227977,0.0009298450713005975,0.016139684243914584,0.418061315,0.4342009992439146
6,3G,5,3,False,4,1,0.00323269820503016,0.0011207757837881482,0.01728426680893895,0.418061315,0.43534558180893895
7,3G,5,2,False,0,1,0.0030701349415765663,0.0010277498034882795,0.01637842451137111,0.418061315,0.4344397395113711
7,3G,5,2,False,1,2,0.002929697016463991,0.0009548462554093959,0.01853302835419334,0.418061315,0.43659434335419334
7,3G,5,2,True,2,0,0.0031246338768984028,0.0008582762976012053,0.013356811805194817,0.418061315,0.4314181268051948
7,3G,5,2,False,3,2,0.003121632570727456,0.001078046825368127,0.019807842249732862,0.418061315,0.43786915724973285
7,3G,5,2,False,4,2,0.0028967779628804253,0.0010478688283570528,0.018428536605639607,0.418061315,0.4364898516056396
8,3G,5,3,False,0,1,0.002913284780750595,0.001182758994532856,0.01574918289828583,0.418061315,0.4338104978982858
8,3G,5,3,False,1,1,0.003227125727313487,0.0009630175776597866,0.017098646214227225,0.418061315,0.43515996121422723
8,3G,5,3,False,2,2,0.003157597036312872,0.0009933603981120403,0.019938942615989275,0.418061315,0.43800025761598926
8,3G,5,3,True,3,0,0.0030013242265710394,0.0009136705461987461,0.012918967452482904,0.418061315,0.4309802824524829
8,3G,5,3,False,4,0,0.003283131364467299,0.0011502909091169855,0.014282816366986181,0.418061315,0.4323441313669862
9,3G,5,0,True,0,0,0.003110654133299364,0.0009674225148217435,0.0134100390480192,0.418061315,0.4314713540480192
9,3G,5,0,False,1,2,0.0029579975121960525,0.00105153000750238,0.018799515080678692,0.418061315,0.43686083008067866
9,3G,5,0,False,2,2,0.0030355557708025595,0.000946103283186653,0.01915943790800201,0.418061315,0.437220752908002
9,3G,5,0,False,3,1,0.003021038399842723,0.0009386674711821584,0.016043859470395775,0.418061315,0.43410517447039576
9,3G,5,0,False,4,2,0.0031559709361051484,0.0011058660329989175,0.020041691649629805,0.418061315,0.4381030066496298
10,3G,5,4,False,0,2,0.0029460130699852766,0.000804945243590527,0.018481023663502186,0.418061315,0.43654233866350217
10,3G,5,4,False,1,1,0.0030923791375070775,0.000877278816477103,0.01633917450401249,0.418061315,0.4344004895040125
10,3G,5,4,False,2,1,0.002895846642707893,0.0010270902079883907,0.015506323421527855,0.418061315,0.43356763842152785
10,3G,5,4,False,3,2,0.0032904920747400786,0.0011037553503616634,0.020846707798802138,0.418061315,0.43890802279880214
10,3G,5,4,True,4,0,0.0028518953348772046,0.0009687881471239382,0.012376369486632757,0.418061315,0.4304376844866327
11,3G,5,0,True,0,0,0.0029597266026153046,0.0008186834626758722,0.01265758987313709,0.418061315,0.4307189048731371
11,3G,5,0,False,1,0,0.0029889392850937597,0.0011338152771750779,0.013089572417550117,0.418061315,0.4311508874175501
11,3G,5,0,False,2,1,0.0030077841005082587,0.0009695241988700945,0.016008444701411387,0.418061315,0.4340697597014114
11,3G,5,0,False,3,2,0.0029450740188942696,0.0011368690386206871,0.018807313151986305,0.418061315,0.4368686281519863
11,3G,5,0,False,4,0,0.0031695075076904043,0.001026780317159016,0.013704810347920633,0.418061315,0.43176612534792064
12,3G,5,4,False,0,2,0.003145144591119383,0.0010316157242326487,0.019902483270948946,0.418061315,0.43796379827094895
12,3G,5,4,False,1,0,0.0032481154106258165,0.0009983608757589252,0.013990822518262192,0.418061315,0.43205213751826216
12,3G,5,4,False,2,2,0.003030274762732468,0.0009557274282191074,0.019137376004613914,0.418061315,0.4371986910046139
12,3G,5,4,False,3,0,0.0028781913794246475,0.0008002045990871112,0.012312970116785702,0.418061315,0.4303742851167857
12,3G,5,4,True,4,0,0.0027699340040724376,0.0009985238153377262,0.012078259831627476,0.418061315,0.43013957483162746
13,3G,5,1,False,0,2,0.003247998901386949,0.0009237882541378286,0.020411781662459518,0.418061315,0.4384730966624595
13,3G,5,1,True,1,0,0.0028964597824066613,0.0009758579758484872,0.012561697105475132,0.418061315,0.4306230121054751
13,3G,5,1,False,2,1,0.003247175067370923,0.0010881863706506771,0.017324061707505292,0.418061315,0.43538537670750527
13,3G,5,1,False,3,0,0.0029686023953523584,0.0010953325585983335,0.012969742140007767,0.418061315,0.4310310571400078
13,3G,5,1,False,4,2,0.0031404886929076877,0.0008689098304704645,0.01971184198791659,0.418061315,0.4377731569879166
14,3G,5,3,False,0,2,0.003165230171335931,0.0009593779991216945,0.01995075902713728,0.418061315,0.43801207402713727
14,3G,5,3,False,1,2,0.00305023201185401,0.0009632161915956126,0.01926460826271967,0.418061315,0.4373259232627197
14,3G,5,3,False,2,2,0.0029584677158261217,0.0010719812939075405,0.01882278758886427,0.418061315,0.43688410258886423
14,3G,5,3,True,3,0,0.002945489367923674,0.0010491705273625103,0.012831127999057206,0.418061315,0.4308924429990572
14,3G,5,3,False,4,1,0.0032820109570007175,0.0010640642884574335,0.017474119073461022,0.418061315,0.435535434073461
15,3G,5,1,False,0,1,0.0031811612682353793,0.0010491802703311067,0.016954986611508002,0.418061315,0.435016301611508
15,3G,5,1,True,1,0,0.0030080624313545924,0.0008239039083083981,0.012856153633726768,0.418061315,0.43091746863372676
15,3G,5,1,False,2,1,0.003338323716818023,0.0009927950032200625,0.017684413587310176,0.418061315,0.43574572858731014
15,3G,5,1,False,3,1,0.0030193759620251994,0.0012048527836880274,0.016301732593814025,0.418061315,0.434363047593814
15,3G,5,1,False,4,1,0.002951437716207302,0.0008658988370507607,0.015623087418087272,0.418061315,0.43368440241808726
16,3G,5,2,False,0,1,0.0031482484458486525,0.000958021797414503,0.016699264026657765,0.418061315,0.43476057902665777
16,3G,5,2,False,1,0,0.0029822600026205848,0.0010592930972340019,0.01298833310771634,0.418061315,0.43104964810771634
16,3G,5,2,True,2,0,0.0027736736722219456,0.0009796929870889638,0.012074387675976746,0.418061315,0.4301357026759767
16,3G,5,2,False,3,0,0.003115370523484466,0.001058654027323611,0.013520136121261475,0.418061315,0.43158145112126145
16,3G,5,2,False,4,1,0.002861828047466692,0.0008036127649881233,0.015112753002321584,0.418061315,0.43317406800232156
17,3G,5,4,False,0,2,0.003150453557982565,0.0010070481374829855,0.019909769485378377,0.418061315,0.43797108448537836
17,3G,5,4,False,1,2,0.002961225950178354,0.0010721507676733737,0.018839506468743498,0.418061315,0.4369008214687435
17,3G,5,4,False,2,0,0.002927116985144627,0.000930631923049459,0.012639099863627967,0.418061315,0.430700414863628
17,3G,5,4,False,3,1,0.0028972549223619743,0.0009596177569370119,0.015445892368746883,0.418061315,0.43350720736874687
17,3G,5,4,True,4,0,0.0029101436853863185,0.0009391711996325058,0.01257974594117778,0.418061315,0.43064106094117777
18,3G,5,4,False,0,1,0.0030046174178587405,0.0009774277802631671,0.016000514869556868,0.418061315,0.4340618298695569
18,3G,5,4,False,1,2,0.002774789521317681,0.0009520091791192767,0.01760074630702536,0.418061315,0.43566206130702534
18,3G,5,4,False,2,0,0.0032205479085168805,0.0010096021715570336,0.013891793805624556,0.418061315,0.43195310880562454
18,3G,5,4,False,3,0,0.0030603587797078257,0.0010905651547413258,0.013332000273572628,0.418061315,0.4313933152735726
18,3G,5,4,True,4,0,0.0030388333162286564,0.000980455723989248,0.013135788988903874,0.418061315,0.4311971039889039
19,3G,5,0,True,0,0,0.0029169573514080667,0.0010915347926979864,0.012759364198330254,0.418061315,0.4308206791983302
19,3G,5,0,False,1,2,0.0027152188332562064,0.0010868262751360957,0.017378139274673337,0.418061315,0.43543945427467334
