scene_idx,v2i_network,n_vehicles,chosen_leader,is_leader,vehicle_id,queue_length,t_pair_avg_s,t_fuse_avg_s,D_hat_proc_s,D_hat_v2i_s,D_hat_total_s
19,3G,5,0,False,2,1,0.0028588334070961006,0.001037340740797287,0.015331507776277791,0.418061315,0.4333928227762778
19,3G,5,0,False,3,1,0.003058086223716038,0.0011592641057836923,0.016449695224363882,0.418061315,0.4345110102243639
19,3G,5,0,False,4,2,0.003054934924502111,0.0008928336799486028,0.01922244322696127,0.418061315,0.43728375822696125
0,4G,3,1,False,0,2,0.0028451805534530582,0.001078569140191025,0.012459291354003258,0.0618086458,0.07426793715400326
0,4G,3,1,True,1,0,0.0031039268060287055,0.0007615022085782975,0.006969355820635709,0.0618086458,0.06877800162063571
0,4G,3,1,False,2,0,0.002999979335331539,0.0010147507518541558,0.007014709422517234,0.0618086458,0.06882335522251723
1,4G,3,1,False,0,1,0.003092592210156369,0.0008699573437996409,0.010147733974268748,0.0618086458,0.07195637977426875
1,4G,3,1,True,1,1,0.003019898178887486,0.0010599187439247015,0.010119613280587159,0.0618086458,0.07192825908058716
1,4G,3,1,False,2,1,0.0031031818679720007,0.0008965340401856257,0.01020607964410163,0.0618086458,0.07201472544410163
2,4G,3,2,False,0,2,0.002958577668969766,0.000926864130617781,0.012761174806496845,0.0618086458,0.07456982060649685
2,4G,3,2,False,1,1,0.003048300274694435,0.0010452839529180124,0.010190184777001319,0.0618086458,0.07199883057700132
2,4G,3,2,True,2,0,0.0027490818232879014,0.0012114208380303386,0.006709584484606141,0.0618086458,0.06851823028460614
3,4G,3,2,False,0,1,0.003115999625377531,0.000863693864216356,0.01021169274034895,0.0618086458,0.07202033854034895
3,4G,3,2,False,1,2,0.003069990725150425,0.0009269626838252016,0.0132069255844269,0.0618086458,0.0750155713844269
3,4G,3,2,True,2,0,0.0029803040923796144,0.0009008322077166921,0.006861440392475921,0.0618086458,0.06867008619247592
4,4G,3,2,False,0,2,0.0029894815286497646,0.0009406837364124631,0.012898609851011522,0.0618086458,0.07470725565101152
4,4G,3,2,False,1,2,0.0032183233632948,0.0009831563541259462,0.013856449807305146,0.0618086458,0.07566509560730514
4,4G,3,2,True,2,1,0.0031654334058791,0.0009820832434343735,0.010478383461071673,0.0618086458,0.07228702926107167
5,4G,3,1,False,0,1,0.0030800309512446014,0.0007782754333911621,0.010018368287124966,0.0618086458,0.07182701408712497
5,4G,3,1,True,1,0,0.0029878437800990995,0.0010766633691710957,0.007052350929369295,0.0618086458,0.0688609967293693
5,4G,3,1,False,2,0,0.0030120752602238827,0.0010711282472624525,0.007095278767710218,0.0618086458,0.06890392456771022
6,4G,3,1,False,0,2,0.002956054941698898,0.0010538570645155366,0.01287807683131113,0.0618086458,0.07468672263131113
6,4G,3,1,True,1,0,0.0027837587282917454,0.0011013113276375744,0.006668828784221065,0.0618086458,0.06847747458422107
6,4G,3,1,False,2,1,0.0029048313927094315,0.0008342594383648073,0.009548753616493101,0.0618086458,0.0713573994164931
7,4G,3,1,False,0,2,0.0030721519784367855,0.001000165683992157,0.0132887735977393,0.0618086458,0.0750974193977393
7,4G,3,1,True,1,2,0.0026903556091243852,0.000988603666500647,0.011750026102998188,0.0618086458,0.07355867190299818
7,4G,3,1,False,2,2,0.002841827884270421,0.0009699282848264579,0.012337239821908142,0.0618086458,0.07414588562190814
8,4G,3,2,False,0,0,0.0027938932015332428,0.0010411605074290488,0.006628946910495534,0.0618086458,0.06843759271049553
8,4G,3,2,False,1,2,0.0028885945378263897,0.0008510783943954306,0.01240545654570099,0.0618086458,0.07421410234570099
8,4G,3,2,True,2,0,0.0027994284489988018,0.001029217054796212,0.006628073952793816,0.0618086458,0.06843671975279382
9,4G,3,1,False,0,0,0.0029854862822735447,0.0011033165339563542,0.007074289098503443,0.0618086458,0.06888293489850345
9,4G,3,1,True,1,0,0.002961136891980044,0.0010265314516617941,0.006948805235621882,0.0618086458,0.06875745103562188
9,4G,3,1,False,2,1,0.002994682615618981,0.001004094097893916,0.009988141944750858,0.0618086458,0.07179678774475086
10,4G,3,2,False,0,0,0.003178136614512756,0.0009340113157397676,0.00729028454476528,0.0618086458,0.06909893034476527
10,4G,3,2,False,1,2,0.0031768228869836295,0.00105764115939371,0.013764932707328228,0.0618086458,0.07557357850732822
10,4G,3,2,True,2,0,0.0030112590854110026,0.0008993882144139227,0.006921906385235928,0.0618086458,0.06873055218523592
11,4G,3,0,True,0,0,0.0028527554695710953,0.001072973351410185,0.006778484290552376,0.0618086458,0.06858713009055238
11,4G,3,0,False,1,0,0.0030617980583755216,0.0010450672015046652,0.007168663318255709,0.0618086458,0.06897730911825571
11,4G,3,0,False,2,0,0.0031660015596947913,0.0009713068564381249,0.007303309975827708,0.0618086458,0.06911195577582771
12,4G,3,0,True,0,0,0.0029815986806330406,0.0010321577632148894,0.006995355124480971,0.0618086458,0.06880400092448097
12,4G,3,0,False,1,2,0.0028610916718678743,0.0008218444747120019,0.012266211162183498,0.0618086458,0.0740748569621835
12,4G,3,0,False,2,0,0.003046308204731038,0.0009820546372539098,0.0070746710467159855,0.0618086458,0.06888331684671599
13,4G,3,2,False,0,2,0.003018539191605776,0.0011188729159348429,0.013193029682357948,0.0618086458,0.07500167548235795
13,4G,3,2,False,1,2,0.0030418193452000464,0.0009083770522487613,0.013075654433048946,0.0618086458,0.07488430023304894
13,4G,3,2,True,2,1,0.0031302629693839576,0.0010893425641803176,0.010480131472332191,0.0618086458,0.07228877727233218
14,4G,3,2,False,0,2,0.0031018353068982285,0.0010755868988211344,0.013482928126414048,0.0618086458,0.07529157392641404
14,4G,3,2,False,1,2,0.0030070693222293892,0.0010698325947592086,0.013098109883676766,0.0618086458,0.07490675568367676
14,4G,3,2,True,2,1,0.0030874501984457176,0.0010598159250659266,0.01032216652040308,0.0618086458,0.07213081232040308
15,4G,3,0,True,0,0,0.002868715247876157,0.001080557366649451,0.006817987862401766,0.0618086458,0.06862663366240176
15,4G,3,0,False,1,0,0.002957136560115366,0.0010611517342640972,0.006975424854494829,0.0618086458,0.06878407065449482
15,4G,3,0,False,2,0,0.0031523419286799336,0.0009767229282783545,0.007281406785638222,0.0618086458,0.06909005258563822
16,4G,3,2,False,0,1,0.003042409853535516,0.0009681449526593444,0.010095374513265892,0.0618086458,0.0719040203132659
16,4G,3,2,False,1,1,0.0029141104520357996,0.0010094665943207646,0.009751797950428165,0.0618086458,0.07156044375042817
16,4G,3,2,True,2,0,0.0032004878396420626,0.0010548141009704363,0.0074557897802545615,0.0618086458,0.06926443558025457
17,4G,3,0,True,0,0,0.00295490279083439,0.0008835305434946622,0.006793336125163442,0.0618086458,0.06860198192516344
17,4G,3,0,False,1,1,0.0030873002702289333,0.0010127158219587658,0.010274616632645565,0.0618086458,0.07208326243264557
17,4G,3,0,False,2,2,0.00299637586131906,0.0009137330649060703,0.01289923651018231,0.0618086458,0.07470788231018231
18,4G,3,2,False,0,1,0.002853141467315931,0.001037985596382872,0.009597409998330666,0.0618086458,0.07140605579833066
18,4G,3,2,False,1,1,0.0030458253732116897,0.00100585027442932,0.01014332639406439,0.0618086458,0.07195197219406439
18,4G,3,2,True,2,0,0.0029310551533241695,0.0009499461581767236,0.0068120564648250625,0.0618086458,0.06862070226482506
19,4G,3,2,False,0,1,0.0031077432551341842,0.0011786896664544144,0.010501919431856967,0.0618086458,0.07231056523185697
19,4G,3,2,False,1,0,0.0030080489049605784,0.0011951769451028992,0.007211274755024056,0.0618086458,0.06901992055502405
19,4G,3,2,True,2,0,0.0030709151092047386,0.0009382741662581275,0.0070801043846676045,0.0618086458,0.0688887501846676
0,4G,5,0,True,0,0,0.003332882219715314,0.0010334439685818098,0.014364972847443067,0.0655224526,0.07988742544744307
0,4G,5,0,False,1,1,0.003309604375721081,0.0008321901220950431,0.017380212000700446,0.0655224526,0.08290266460070045
0,4G,5,0,False,2,1,0.0030607977811903378,0.0012026244079892709,0.01650661331394096,0.0655224526,0.08202906591394096
0,4G,5,0,False,3,2,0.0030947848777834576,0.0009808360822961657,0.019549545348996913,0.0655224526,0.08507199794899692
0,4G,5,0,False,4,1,0.0031541215313917793,0.0009563366713135028,0.0167269443282724,0.0655224526,0.0822493969282724
1,4G,5,2,False,0,1,0.003179510141663386,0.001062106519813966,0.016959657228130896,0.0655224526,0.0824821098281309
1,4G,5,2,False,1,1,0.0029986548651817196,0.0009354323797988024,0.0159287067057074,0.0655224526,0.0814511593057074
1,4G,5,2,True,2,0,0.0028412331336183836,0.0010409697753526537,0.012405902309826189,0.0655224526,0.07792835490982619
1,4G,5,2,False,3,2,0.002919552823393557,0.0009811280040438576,0.0184984449444052,0.0655224526,0.0840208975444052
1,4G,5,2,False,4,1,0.0030264456883545053,0.0007779514049929104,0.015910179846765436,0.0655224526,0.08143263244676543
2,4G,5,0,True,0,0,0.0028472050935646237,0.0010267967593022777,0.012415617133560772,0.0655224526,0.07793806973356078
2,4G,5,0,False,1,0,0.003028678669617359,0.0011403619783366208,0.013255076656806057,0.0655224526,0.07877752925680606
2,4G,5,0,False,2,2,0.0029809670770682877,0.0010199813254027196,0.018905783787812446,0.0655224526,0.08442823638781245
2,4G,5,0,False,3,2,0.0031557680066481124,0.000999534855113619,0.019934142895002293,0.0655224526,0.0854565954950023
2,4G,5,0,False,4,2,0.002749047277524262,0.0008814710175057737,0.017375754682651345,0.0655224526,0.08289820728265135
3,4G,5,0,True,0,0,0.003000013087123035,0.0010610420367657052,0.013061094385257845,0.0655224526,0.07858354698525785
3,4G,5,0,False,1,0,0.003090516164455033,0.0009560103918073188,0.013318075049627452,0.0655224526,0.07884052764962746
3,4G,5,0,False,2,1,0.0031471480452818002,0.001157103352371574,0.016892843578780573,0.0655224526,0.08241529617878057
3,4G,5,0,False,3,0,0.0030922194638411922,0.0011501239139969344,0.013519001769361704,0.0655224526,0.0790414543693617
3,4G,5,0,False,4,1,0.003089938296568337,0.0011221599800017327,0.01657185146284342,0.0655224526,0.08209430406284342
4,4G,5,3,False,0,2,0.0031689033217302464,0.0009432526685988318,0.019956672598980308,0.0655224526,0.08547912519898031
4,4G,5,3,False,1,1,0.0030237359427369758,0.0010386827041631921,0.01615736241784807,0.0655224526,0.08167981501784807
4,4G,5,3,False,2,2,0.003254958507941914,0.0009226910101247539,0.02045244205777624,0.0655224526,0.08597489465777625
4,4G,5,3,True,3,1,0.0029043380702980966,0.0009902557094350311,0.015511946060925513,0.0655224526,0.08103439866092552
4,4G,5,3,False,4,2,0.003123956988571956,0.0010678312370239846,0.01981157316845572,0.0655224526,0.08533402576845572
5,4G,5,0,True,0,0,0.0031483740559401993,0.0010343826540422207,0.013627878877803017,0.0655224526,0.07915033147780302
5,4G,5,0,False,1,0,0.003314526751011345,0.0009972850845565962,0.014255392088601977,0.0655224526,0.07977784468860198
5,4G,5,0,False,2,2,0.002906159575904561,0.0011050717374167652,0.01854202919284413,0.0655224526,0.08406448179284413
5,4G,5,0,False,3,1,0.003004702027805054,0.0009441423587679225,0.015967652497793194,0.0655224526,0.0814901050977932
5,4G,5,0,False,4,1,0.003100840867788875,0.0009286877465164819,0.016432892085460858,0.0655224526,0.08195534468546087
6,4G,5,0,True,0,0,0.003080125211133011,0.0010007490977711122,0.013321249942303158,0.0655224526,0.07884370254230316
6,4G,5,0,False,1,2,0.003116766571354561,0.0009745416094109809,0.019675141037538348,0.0655224526,0.08519759363753834
6,4G,5,0,False,2,0,0.0032700771040387764,0.0009599198151146873,0.014040228231269793,0.0655224526,0.0795626808312698
6,4G,5,0,False,3,1,0.00285385214814787,0.0009323987996160188,0.015201659540355367,0.0655224526,0.08072411214035537
6,4G,5,0,False,4,0,0.003117884029389919,0.0009827045762296708,0.013454240693789346,0.0655224526,0.07897669329378935
7,4G,5,4,False,0,1,0.0030826547873201867,0.0010076844992859058,0.01642095843588684,0.0655224526,0.08194341103588684
7,4G,5,4,False,1,1,0.0030247878013461957,0.0008962826151857615,0.016020221621916738,0.0655224526,0.08154267422191674
7,4G,5,4,False,2,2,0.003000073522017518,0.0011078796653936573,0.019108320797498763,0.0655224526,0.08463077339749876
7,4G,5,4,False,3,1,0.002846199535115608,0.0010060156969847749,0.015237013372562815,0.0655224526,0.08075946597256281
7,4G,5,4,True,4,0,0.002927406591936484,0.0009937312290476238,0.01270335759679356,0.0655224526,0.07822581019679356
8,4G,5,3,False,0,1,0.0031371691195493504,0.0008533344710166927,0.016539180068763443,0.0655224526,0.08206163266876344
8,4G,5,3,False,1,2,0.003108163803939436,0.001008573073770076,0.01965755589740669,0.0655224526,0.0851800084974067
8,4G,5,3,False,2,1,0.003025841357638761,0.0010496136600549747,0.01617882044824878,0.0655224526,0.08170127304824878
8,4G,5,3,True,3,0,0.002881296852330355,0.0010440267251732049,0.012569214134494624,0.0655224526,0.07809166673449462
8,4G,5,3,False,4,2,0.0031303516993208868,0.001062920626105138,0.01984503082203046,0.0655224526,0.08536748342203046
9,4G,5,0,True,0,0,0.0030496006939450286,0.0010719819178562763,0.013270384693636391,0.0655224526,0.0787928372936364
9,4G,5,0,False,1,2,0.0029981310948651997,0.001047546081134955,0.019036332650326154,0.0655224526,0.08455878525032616
9,4G,5,0,False,2,0,0.0031347220183502223,0.0008188302157102489,0.013357718289111139,0.0655224526,0.07888017088911115
9,4G,5,0,False,3,1,0.002887519119181178,0.0010341164227535924,0.01547171201865948,0.0655224526,0.08099416461865948
9,4G,5,0,False,4,2,0.0033093492850224003,0.0010096895909252241,0.020865785301059623,0.0655224526,0.08638823790105962
10,4G,5,2,False,0,1,0.003068233638556036,0.0011062583671709613,0.016447426559951142,0.0655224526,0.08196987915995115
10,4G,5,2,False,1,2,0.0030968010029998353,0.0010393687127375952,0.019620174730736607,0.0655224526,0.0851426273307366
10,4G,5,2,True,2,1,0.0028380521674242144,0.0011801660428849372,0.015370426880006009,0.0655224526,0.08089287948000601
10,4G,5,2,False,3,2,0.002944568577740547,0.000910981818399371,0.01857839328484265,0.0655224526,0.08410084588484265
10,4G,5,2,False,4,2,0.0030287109159346836,0.0009561025489027031,0.019128368044510805,0.0655224526,0.08465082064451081
11,4G,5,0,True,0,0,0.002960970561016007,0.0009342903405816612,0.012778172584645689,0.0655224526,0.07830062518464569
11,4G,5,0,False,1,0,0.0030602428583636743,0.0009593899129161854,0.013200361346370882,0.0655224526,0.07872281394637089
11,4G,5,0,False,2,2,0.003181845434213041,0.0010099223475318487,0.020100994952810092,0.0655224526,0.0856234475528101
11,4G,5,0,False,3,2,0.0032465112315640207,0.0008843906108179252,0.02036345800020205,0.0655224526,0.08588591060020205
11,4G,5,0,False,4,1,0.002840127403690592,0.0010214419554743146,0.015222078973927274,0.0655224526,0.08074453157392728
12,4G,5,3,False,0,2,0.0032167618088171043,0.0010348264983513576,0.020335397351253982,0.0655224526,0.08585784995125398
12,4G,5,3,False,1,2,0.002958726844335177,0.000884927025523856,0.018637288091534917,0.0655224526,0.08415974069153492
12,4G,5,3,False,2,2,0.0029832460606463414,0.001100199161403619,0.01899967552528167,0.0655224526,0.08452212812528168
12,4G,5,3,True,3,0,0.003033046653539491,0.0010742114458382336,0.013206398059996197,0.0655224526,0.0787288506599962
12,4G,5,3,False,4,2,0.0029783738168421576,0.0011730868557406587,0.019043329756793605,0.0655224526,0.0845657823567936
13,4G,5,4,False,0,1,0.003370132035399892,0.001012559159983327,0.01786321933698279,0.0655224526,0.08338567193698279
13,4G,5,4,False,1,0,0.0030791150790702793,0.0010726584026071596,0.013389118718888277,0.0655224526,0.07891157131888828
13,4G,5,4,False,2,1,0.002994391198151346,0.001002625920619104,0.015974581911375834,0.0655224526,0.08149703451137584
13,4G,5,4,False,3,1,0.003051614564284443,0.0009495036913762294,0.016207576512798444,0.0655224526,0.08173002911279845
13,4G,5,4,True,4,0,0.003083979227830698,0.0010306298427959824,0.013366546754118774,0.0655224526,0.07888899935411878
14,4G,5,0,True,0,0,0.003058930588058112,0.0010666984415415924,0.01330242079377404,0.0655224526,0.07882487339377404
14,4G,5,0,False,1,0,0.0031772182471472114,0.0009376446832213562,0.013646517671810202,0.0655224526,0.0791689702718102
14,4G,5,0,False,2,0,0.003131196236604318,0.00102290063018229,0.013547685576599562,0.0655224526,0.07907013817659957
14,4G,5,0,False,3,2,0.0028568912938332462,0.0009209792749239661,0.018062327037923445,0.0655224526,0.08358477963792345
14,4G,5,0,False,4,2,0.0030106041619844637,0.0011197637299412329,0.019183388701848013,0.0655224526,0.08470584130184802
15,4G,5,3,False,0,1,0.0032352066353303205,0.0010203959536428113,0.017196429130294413,0.0655224526,0.08271888173029442
15,4G,5,3,False,1,0,0.0031477977194010022,0.0010825060050248902,0.0136736968826289,0.0655224526,0.0791961494826289
15,4G,5,3,False,2,0,0.003043062362163518,0.001015881277996085,0.013188130726650156,0.0655224526,0.07871058332665015
15,4G,5,3,True,3,0,0.002950227425711527,0.0010293349444097176,0.012830244647255825,0.0655224526,0.07835269724725583
15,4G,5,3,False,4,2,0.003084068241130748,0.0012207024354327074,0.019725111882217195,0.0655224526,0.0852475644822172
16,4G,5,3,False,0,1,0.0033262829054500538,0.0009262469084393191,0.017557661435689587,0.0655224526,0.08308011403568959
16,4G,5,3,False,1,0,0.003064997312694026,0.0009225839974800374,0.01318257324825614,0.0655224526,0.07870502584825614
16,4G,5,3,False,2,2,0.002925277346603811,0.0011723151870358323,0.018723979266658697,0.0655224526,0.0842464318666587
16,4G,5,3,True,3,0,0.0029068072376699514,0.0008245459484682605,0.012451774899148066,0.0655224526,0.07797422749914806
16,4G,5,3,False,4,1,0.0029445539089434725,0.000937256361248257,0.01566002590596562,0.0655224526,0.08118247850596562
17,4G,5,4,False,0,2,0.0031535322599175767,0.001066581709221491,0.01998777526872695,0.0655224526,0.08551022786872695
17,4G,5,4,False,1,1,0.003146973572282242,0.0011626111185707559,0.016897478979981964,0.0655224526,0.08241993157998197
17,4G,5,4,False,2,2,0.002918588219316351,0.0009023306877396796,0.018413860003637785,0.0655224526,0.08393631260363779
17,4G,5,4,False,3,2,0.0031451677881376484,0.0010061020026382863,0.01987710873146418,0.0655224526,0.08539956133146417
17,4G,5,4,True,4,0,0.0030125726627396577,0.0010103149496234994,0.01306060560058213,0.0655224526,0.07858305820058213
18,4G,5,2,False,0,0,0.0031428921888154064,0.0009417429347584435,0.013513311690020069,0.0655224526,0.07903576429002007
18,4G,5,2,False,1,1,0.002888413022142465,0.000953371178388944,0.01539543628910127,0.0655224526,0.08091788888910127
18,4G,5,2,True,2,0,0.0030173292299036517,0.0009372584127746089,0.013006575332389216,0.0655224526,0.07852902793238922
18,4G,5,2,False,3,1,0.003164994215898143,0.0008776041272535963,0.016702575206744313,0.0655224526,0.08222502780674432
18,4G,5,2,False,4,1,0.0032786755334897047,0.0011831610443745126,0.017576538711823037,0.0655224526,0.08309899131182304
19,4G,5,4,False,0,2,0.0030428500878224617,0.0010763640631720362,0.01933346459010681,0.0655224526,0.08485591719010681
19,4G,5,4,False,1,1,0.0030770177459036588,0.0010341391145367947,0.016419227844055088,0.0655224526,0.08194168044405509
19,4G,5,4,False,2,2,0.0029944497299034738,0.0008907579380637458,0.01885745631748459,0.0655224526,0.08437990891748459
