scene_idx,v2i_network,n_vehicles,chosen_leader,is_leader,vehicle_id,queue_length,t_pair_avg_s,t_fuse_avg_s,D_hat_proc_s,D_hat_v2i_s,D_hat_total_s
19,4G,5,4,False,3,1,0.0030606032982864614,0.0009619518673125605,0.01626496835874487,0.0655224526,0.08178742095874487
19,4G,5,4,True,4,0,0.0030782612852975734,0.0008269256329492613,0.013139970774139555,0.0655224526,0.07866242337413956
0,5G,3,0,True,0,0,0.0030289960851354403,0.0008165223826100337,0.006874514552880915,0.0184043229,0.025278837452880912
0,5G,3,0,False,1,2,0.0028741412186443493,0.0009167818873355154,0.012413346761912913,0.0184043229,0.030817669661912912
0,5G,3,0,False,2,1,0.003007506478086506,0.001018323206846969,0.010040842641106489,0.0184043229,0.028445165541106487
1,5G,3,0,True,0,0,0.0028030892836918807,0.0008829129941911297,0.006489091561574891,0.0184043229,0.024893414461574892
1,5G,3,0,False,1,2,0.003011773541830467,0.0010903977517210826,0.01313749191904295,0.0184043229,0.031541814819042946
1,5G,3,0,False,2,2,0.003041327818617494,0.000971332081392523,0.013136643355862499,0.0184043229,0.0315409662558625
2,5G,3,0,True,0,0,0.0030865441843267536,0.0011812667755471493,0.0073543551442006565,0.0184043229,0.025758678044200657
2,5G,3,0,False,1,2,0.0030150248236389156,0.0011082021080362915,0.013168301402591953,0.0184043229,0.03157262430259195
2,5G,3,0,False,2,1,0.002966371247935296,0.0010377066135062681,0.009936820357312156,0.0184043229,0.028341143257312157
3,5G,3,1,False,0,2,0.0029457835597872664,0.0010102859764623885,0.012793420215611454,0.0184043229,0.03119774311561145
3,5G,3,1,True,1,0,0.003014616596524763,0.0011130083695190655,0.007142241562568591,0.0184043229,0.02554656446256859
3,5G,3,1,False,2,2,0.0029381976985494228,0.0011042280056899841,0.012857018799887675,0.0184043229,0.031261341699887674
4,5G,3,0,True,0,0,0.0030623450098498208,0.0010158313749895535,0.007140521394689195,0.0184043229,0.025544844294689194
4,5G,3,0,False,1,2,0.003157595507538332,0.0010530347776753516,0.01368341680782868,0.0184043229,0.032087739707828675
4,5G,3,0,False,2,0,0.0030952066186010485,0.0010242595174525168,0.007214672754654614,0.0184043229,0.025618995654654614
5,5G,3,0,True,0,1,0.0029584358177569985,0.0010247866302793309,0.009900094083550326,0.0184043229,0.028304416983550323
5,5G,3,0,False,1,1,0.003183212134472956,0.0008957479970079105,0.010445384400426779,0.0184043229,0.028849707300426776
5,5G,3,0,False,2,1,0.0029864615688580906,0.0010890077916858563,0.010048392498260129,0.0184043229,0.02845271539826013
6,5G,3,2,False,0,2,0.002957029325994469,0.0010098230060858265,0.012837940310063703,0.0184043229,0.031242263210063702
6,5G,3,2,False,1,0,0.003180631323163677,0.0009841361675077562,0.00734539881383511,0.0184043229,0.02574972171383511
6,5G,3,2,True,2,0,0.00312996198638572,0.0009940608071546905,0.00725398477992613,0.0184043229,0.025658307679926128
7,5G,3,2,False,0,2,0.003226343682453761,0.0009683665596872456,0.01387374128950229,0.0184043229,0.03227806418950229
7,5G,3,2,False,1,0,0.003243373880678117,0.0009668923217550026,0.007453640083111237,0.0184043229,0.025857962983111236
7,5G,3,2,True,2,0,0.002976043439493546,0.001244449933930991,0.0071965368129180834,0.0184043229,0.025600859712918082
8,5G,3,0,True,0,0,0.0030349172236015082,0.0009466373582057057,0.007016471805408722,0.0184043229,0.02542079470540872
8,5G,3,0,False,1,2,0.003181231051887165,0.001042113118548575,0.013767037326097235,0.0184043229,0.032171360226097234
8,5G,3,0,False,2,1,0.0030355380567429298,0.0009037464966654832,0.010010360666894272,0.0184043229,0.02841468356689427
9,5G,3,2,False,0,2,0.0032851987904766477,0.0009116230126354168,0.014052418174542008,0.0184043229,0.03245674107454201
9,5G,3,2,False,1,1,0.0030714489360901464,0.0011355684244212236,0.010349915232691662,0.0184043229,0.02875423813269166
9,5G,3,2,True,2,0,0.0029460437888928458,0.0009664551195057696,0.006858542697291461,0.0184043229,0.025262865597291462
10,5G,3,0,True,0,1,0.003128872227794714,0.0008563342642157101,0.010242950947599852,0.0184043229,0.028647273847599852
10,5G,3,0,False,1,2,0.002997734544262459,0.0010255012638893612,0.013016439440939198,0.0184043229,0.0314207623409392
10,5G,3,0,False,2,2,0.00297253011263844,0.0008458041691528208,0.01273592461970658,0.0184043229,0.03114024751970658
11,5G,3,0,True,0,0,0.0031009576955096053,0.0009688390020080578,0.007170754393027268,0.0184043229,0.025575077293027267
11,5G,3,0,False,1,2,0.0031398379491112613,0.0010841992024510053,0.01364355099889605,0.0184043229,0.032047873898896045
11,5G,3,0,False,2,1,0.0032141562272516174,0.0010303893359702983,0.01067285801772515,0.0184043229,0.029077180917725147
12,5G,3,0,True,0,1,0.002948911628737659,0.001023115327430859,0.009869850213643835,0.0184043229,0.028274173113643834
12,5G,3,0,False,1,1,0.0031615435608066214,0.0009354734481519875,0.010420104130571851,0.0184043229,0.02882442703057185
12,5G,3,0,False,2,1,0.0030171130812518686,0.0010446244781964864,0.010095963721952093,0.0184043229,0.028500286621952094
13,5G,3,1,False,0,2,0.0031166416046219114,0.000979047714592246,0.013445614133079892,0.0184043229,0.031849937033079895
13,5G,3,1,True,1,0,0.003102104498308751,0.0008576185200762707,0.0070618275166937725,0.0184043229,0.02546615041669377
13,5G,3,1,False,2,2,0.0030836348994679698,0.0008740315350384758,0.013208571132910355,0.0184043229,0.03161289403291036
14,5G,3,1,False,0,1,0.0028692208703176413,0.0009805012040976966,0.009588163815050621,0.0184043229,0.02799248671505062
14,5G,3,1,True,1,0,0.0031956053924482503,0.0009440262668050994,0.0073352370517016,0.0184043229,0.025739559951701598
14,5G,3,1,False,2,2,0.003150987225611847,0.0009948489502728543,0.013598797852720243,0.0184043229,0.03200312075272024
15,5G,3,2,False,0,2,0.003131913845736304,0.001005200683851588,0.013532856066796804,0.0184043229,0.031937178966796806
15,5G,3,2,False,1,2,0.0031327754122623093,0.0010698207783471523,0.01360092242739639,0.0184043229,0.03200524532739639
15,5G,3,2,True,2,0,0.002803908805677207,0.0009559494286885712,0.006563767040042985,0.0184043229,0.024968089940042983
16,5G,3,2,False,0,2,0.002918876434922336,0.001070034909964762,0.012745540649654106,0.0184043229,0.031149863549654107
16,5G,3,2,False,1,0,0.003123955897349583,0.0008452530249812068,0.007093164819680373,0.0184043229,0.02549748771968037
16,5G,3,2,True,2,0,0.0029730756722154,0.0007778364371264323,0.006723987781557233,0.0184043229,0.02512831068155723
17,5G,3,1,False,0,0,0.002912315552904226,0.0010377964999306504,0.006862427605739102,0.0184043229,0.0252667505057391
17,5G,3,1,True,1,0,0.0028440116255261743,0.0010401536767022685,0.006728176927754617,0.0184043229,0.025132499827754617
17,5G,3,1,False,2,1,0.0030408180679500595,0.0009655594007439983,0.010088013604594177,0.0184043229,0.028492336504594176
18,5G,3,2,False,0,2,0.0030844949209153137,0.0009618953770849118,0.013299875060746168,0.0184043229,0.03170419796074617
18,5G,3,2,False,1,1,0.0031587165735099698,0.0010919311130543918,0.010568080833584301,0.0184043229,0.028972403733584298
18,5G,3,2,True,2,1,0.0030795994787958685,0.0009185282633510239,0.01015732669973863,0.0184043229,0.02856164959973863
19,5G,3,2,False,0,2,0.0030643564666309837,0.000998533062783912,0.013255958929307848,0.0184043229,0.03166028182930784
19,5G,3,2,False,1,1,0.0030583666708675515,0.0009078884106594072,0.01008298842326206,0.0184043229,0.028487311323262057
19,5G,3,2,True,2,1,0.0029758438270950788,0.0009587900810316734,0.00988632156231691,0.0184043229,0.02829064446231691
0,5G,5,4,False,0,1,0.0032201108949624405,0.0008577195160583594,0.016958273990870562,0.0202612263,0.037219500290870566
0,5G,5,4,False,1,2,0.0031746177394248905,0.0010320106642027955,0.02007971710075214,0.0202612263,0.040340943400752144
0,5G,5,4,False,2,1,0.0032940053158986697,0.0010962899729896306,0.017566316552482978,0.0202612263,0.03782754285248298
0,5G,5,4,False,3,1,0.0028754569102346994,0.000947427805635691,0.015324712356809187,0.0202612263,0.03558593865680919
0,5G,5,4,True,4,0,0.0030587865211821287,0.0010041444929207045,0.01323929057764922,0.0202612263,0.03350051687764922
1,5G,5,2,False,0,1,0.002912803385117175,0.0009821258689865278,0.015546142794572402,0.0202612263,0.035807369094572404
1,5G,5,2,False,1,0,0.0030713476401990846,0.0011068276312800867,0.013392218192076425,0.0202612263,0.033653444492076426
1,5G,5,2,True,2,0,0.0029518911115135574,0.0008935804559881338,0.012701144902042364,0.0202612263,0.032962371202042366
1,5G,5,2,False,3,2,0.0028501485514880985,0.0010184406153280492,0.01811933192425664,0.0202612263,0.038380558224256636
1,5G,5,2,False,4,1,0.002971287696722611,0.0010511115323886204,0.015907550016001675,0.0202612263,0.036168776316001676
2,5G,5,3,False,0,2,0.002916983829731834,0.001053015850505183,0.01855491882889619,0.0202612263,0.038816145128896196
2,5G,5,3,False,1,0,0.0029654819103941683,0.0011275077782961752,0.012989435419872849,0.0202612263,0.03325066171987285
2,5G,5,3,False,2,1,0.002925947703065309,0.0010288670651622113,0.015658605580488757,0.0202612263,0.03591983188048876
2,5G,5,3,True,3,0,0.0029153340597338076,0.0010444149679237845,0.012705751206859016,0.0202612263,0.032966977506859015
2,5G,5,3,False,4,0,0.003231249558721598,0.001077310385008349,0.014002308619894741,0.0202612263,0.03426353491989474
3,5G,5,0,True,0,1,0.003005654811501902,0.001012683564413188,0.0160409576219227,0.0202612263,0.0363021839219227
3,5G,5,0,False,1,1,0.0030737693293533914,0.000976998205972305,0.016345844852739263,0.0202612263,0.036607071152739264
3,5G,5,0,False,2,2,0.0029785915423090224,0.0010152033155989672,0.0188867525694531,0.0202612263,0.0391479788694531
3,5G,5,0,False,3,2,0.0031945893288916082,0.0009223271870603368,0.020089863160409987,0.0202612263,0.04035108946040999
3,5G,5,0,False,4,2,0.003197177040533735,0.0009783108892934644,0.020161373132495875,0.0202612263,0.040422599432495876
4,5G,5,0,True,0,0,0.0029944324739732816,0.0010431837109569947,0.01302091360685012,0.0202612263,0.033282139906850125
4,5G,5,0,False,1,1,0.003152555978496201,0.0011358639425360193,0.016898643835017026,0.0202612263,0.03715987013501702
4,5G,5,0,False,2,0,0.003131283998581036,0.0011573405475322435,0.013682476541856387,0.0202612263,0.03394370284185639
4,5G,5,0,False,3,2,0.0031449406128316025,0.0011431553720624894,0.020012799049052104,0.0202612263,0.040274025349052105
4,5G,5,0,False,4,2,0.0029763545974003614,0.0010135582494580526,0.01887168583386022,0.0202612263,0.03913291213386022
5,5G,5,3,False,0,1,0.0030170145227093248,0.0009902951676933147,0.01607536778123994,0.0202612263,0.036336594081239945
5,5G,5,3,False,1,2,0.003151735469326422,0.0009179778178061593,0.01982839063376469,0.0202612263,0.04008961693376469
5,5G,5,3,False,2,1,0.0032076649928794595,0.0009103704848584405,0.016948695449255737,0.0202612263,0.037209921749255734
5,5G,5,3,True,3,1,0.0029951693786803273,0.0009755395807827288,0.015951386474184367,0.0202612263,0.03621261277418437
5,5G,5,3,False,4,1,0.0031708333111512598,0.0010130077917377348,0.016867174347494032,0.0202612263,0.037128400647494036
6,5G,5,1,False,0,2,0.0029985793107683567,0.0010390342098422199,0.01903051007445236,0.0202612263,0.039291736374452366
6,5G,5,1,True,1,0,0.0028929348753998128,0.00110582799559536,0.01267756749719461,0.0202612263,0.03293879379719461
6,5G,5,1,False,2,0,0.0032967879820505496,0.0009235197736870326,0.01411067170188923,0.0202612263,0.03437189800188923
6,5G,5,1,False,3,0,0.002992733523351457,0.0009000233808149311,0.012870957474220759,0.0202612263,0.03313218377422076
6,5G,5,1,False,4,2,0.002806607058113103,0.000935017863377512,0.017774660212056127,0.0202612263,0.038035886512056125
7,5G,5,4,False,0,2,0.002939738106235751,0.0010921377975894374,0.018730566435003947,0.0202612263,0.038991792735003944
7,5G,5,4,False,1,1,0.002958239261587863,0.0009814365431538086,0.015772632851093125,0.0202612263,0.036033859151093126
7,5G,5,4,False,2,1,0.0029147852236623725,0.0010954427728764665,0.01566936889118833,0.0202612263,0.03593059519118833
7,5G,5,4,False,3,2,0.003221782501202692,0.0008552821989345278,0.02018597720615068,0.0202612263,0.04044720350615068
7,5G,5,4,True,4,1,0.002905811985258033,0.00105318902618151,0.015582248952471674,0.0202612263,0.035843475252471675
8,5G,5,2,False,0,2,0.0032446165112602746,0.000874390093940609,0.020342089161502257,0.0202612263,0.040603315461502254
8,5G,5,2,False,1,2,0.0030966569982469076,0.0009485053417035613,0.019528447331185004,0.0202612263,0.039789673631185005
8,5G,5,2,True,2,0,0.0029825596913150964,0.0010225216544757622,0.012952760419736148,0.0202612263,0.03321398671973615
8,5G,5,2,False,3,1,0.003185536074254492,0.0008307925057942161,0.016758472877066676,0.0202612263,0.03701969917706668
8,5G,5,2,False,4,1,0.002884041968286962,0.0011029106625210807,0.015523120503955889,0.0202612263,0.03578434680395589
9,5G,5,1,False,0,1,0.002972908091051473,0.0011914028392225832,0.01605594329447995,0.0202612263,0.03631716959447995
9,5G,5,1,True,1,0,0.003081834855748196,0.0010935531808868337,0.013420892603879618,0.0202612263,0.03368211890387962
9,5G,5,1,False,2,1,0.0033166369508376885,0.0008925691409052432,0.017475753895093683,0.0202612263,0.03773698019509368
9,5G,5,1,False,3,2,0.0029195843121823536,0.0008436063999413218,0.018361112273035444,0.0202612263,0.038622338573035445
9,5G,5,1,False,4,0,0.003161425643610406,0.0010056515157515987,0.013651354090193224,0.0202612263,0.03391258039019322
10,5G,5,1,False,0,1,0.0029661780710257446,0.0009766951279240386,0.01580758548305276,0.0202612263,0.03606881178305276
10,5G,5,1,True,1,0,0.003220905648996886,0.000968964120630199,0.013852586716617744,0.0202612263,0.03411381301661774
10,5G,5,1,False,2,1,0.002877746561013966,0.0010265259483595336,0.015415258753429362,0.0202612263,0.035676485053429366
10,5G,5,1,False,3,2,0.0030576717870907494,0.000988967937818343,0.01933499866036284,0.0202612263,0.039596224960362844
10,5G,5,1,False,4,2,0.0030419143320078827,0.0011046018064820684,0.019356087798529365,0.0202612263,0.039617314098529366
11,5G,5,4,False,0,0,0.0029781665072649384,0.00112268992207455,0.013035355951134303,0.0202612263,0.033296582251134306
11,5G,5,4,False,1,1,0.002935641865398921,0.0010351786952485238,0.01571338802224313,0.0202612263,0.03597461432224313
11,5G,5,4,False,2,2,0.0032430704039086793,0.0009911762800681378,0.020449598703520214,0.0202612263,0.04071082500352022
11,5G,5,4,False,3,2,0.0032337284777583498,0.0010278203175439612,0.02043019118409406,0.0202612263,0.040691417484094064
11,5G,5,4,True,4,0,0.0027554652599186707,0.001061960738437518,0.012083821778112201,0.0202612263,0.0323450480781122
12,5G,5,1,False,0,0,0.0032325407935675657,0.0011028290184239957,0.01403299219269426,0.0202612263,0.03429421849269426
12,5G,5,1,True,1,0,0.002682806275225168,0.0007874009140629032,0.011518626014963576,0.0202612263,0.03177985231496358
12,5G,5,1,False,2,1,0.0028768544851821664,0.0010987754031803834,0.015483047829091216,0.0202612263,0.035744274129091216
12,5G,5,1,False,3,1,0.002936485277009464,0.0009834228590982978,0.015665849244145616,0.0202612263,0.03592707554414562
12,5G,5,1,False,4,2,0.0033319485348735274,0.0009936263990134584,0.020985317608254624,0.0202612263,0.04124654390825462
13,5G,5,1,False,0,2,0.0030606050892231958,0.001029192824177598,0.019392823359516774,0.0202612263,0.03965404965951677
13,5G,5,1,True,1,1,0.002980680175698603,0.0008670880699205279,0.01577048894841354,0.0202612263,0.036031715248413546
13,5G,5,1,False,2,1,0.0030393283447357426,0.0011092982360741029,0.016305939959752817,0.0202612263,0.036567166259752815
13,5G,5,1,False,3,2,0.00308397672027387,0.0009581849409107241,0.019462045262553945,0.0202612263,0.039723271562553945
13,5G,5,1,False,4,2,0.0029851112251608673,0.0009857547474781399,0.018896422098443343,0.0202612263,0.039157648398443344
14,5G,5,1,False,0,0,0.003052654007566138,0.0009638727595017946,0.013174488789766346,0.0202612263,0.033435715089766345
14,5G,5,1,True,1,0,0.002958238986658468,0.0009707328349725083,0.01280368878160638,0.0202612263,0.03306491508160638
14,5G,5,1,False,2,1,0.002894182905557075,0.0010354485592147316,0.015506363087000107,0.0202612263,0.03576758938700011
14,5G,5,1,False,3,0,0.003138234712190542,0.001166521744804631,0.0137194605935668,0.0202612263,0.0339806868935668
14,5G,5,1,False,4,1,0.0029632498409510786,0.0010473034636765115,0.015863552668431903,0.0202612263,0.0361247789684319
15,5G,5,2,False,0,0,0.003109843797427696,0.0009179163469680939,0.013357291536678879,0.0202612263,0.03361851783667888
15,5G,5,2,False,1,2,0.002795493563005793,0.0010324341820955427,0.0178053955601303,0.0202612263,0.0380666218601303
15,5G,5,2,True,2,0,0.0030165562923152615,0.0010243346148661402,0.013090559784127187,0.0202612263,0.033351786084127186
15,5G,5,2,False,3,2,0.0031496190892713943,0.0008618251843792639,0.01975953972000763,0.0202612263,0.040020766020007634
15,5G,5,2,False,4,2,0.0028405296855652175,0.0010753922867996972,0.018118570400191002,0.0202612263,0.038379796700191
16,5G,5,0,True,0,0,0.0027066641969486285,0.0008100593486707845,0.0116367161364653,0.0202612263,0.0318979424364653
16,5G,5,0,False,1,1,0.0030933686028999157,0.0009904177032271084,0.01645726071772669,0.0202612263,0.03671848701772669
16,5G,5,0,False,2,0,0.003005937271705829,0.0009451744525534212,0.012968923539376738,0.0202612263,0.033230149839376735
16,5G,5,0,False,3,2,0.0030886914333923847,0.0009781593654487055,0.01951030796580301,0.0202612263,0.039771534265803016
16,5G,5,0,False,4,1,0.0030018776533655453,0.0009151807474334902,0.015924569014261217,0.0202612263,0.03618579531426122
17,5G,5,0,True,0,0,0.003008881433651076,0.0010966771300447826,0.013132202864649088,0.0202612263,0.03339342916464909
17,5G,5,0,False,1,1,0.0030210382527329958,0.0009367340495195215,0.0160419253131845,0.0202612263,0.0363031516131845
17,5G,5,0,False,2,2,0.0030766687814271056,0.0010651467814576485,0.019525159470020283,0.0202612263,0.039786385770020284
17,5G,5,0,False,3,0,0.003076590910698634,0.0009907353785746347,0.01329709902136917,0.0202612263,0.03355832532136917
17,5G,5,0,False,4,0,0.0031809849853820828,0.001011028514072977,0.013734968455601309,0.0202612263,0.03399619475560131
18,5G,5,4,False,0,1,0.0032130319636688156,0.0008688712476004933,0.01693403106594457,0.0202612263,0.037195257365944576
18,5G,5,4,False,1,0,0.0031415812176407197,0.0010900426982711298,0.013656367568834009,0.0202612263,0.03391759386883401
18,5G,5,4,False,2,2,0.002918273130739173,0.001056131197412371,0.018565769981847408,0.0202612263,0.03882699628184741
18,5G,5,4,False,3,2,0.0030145789340657743,0.000817707317864993,0.018905180922259637,0.0202612263,0.03916640722225964
18,5G,5,4,True,4,0,0.003031920911088511,0.0010530166849284893,0.013180700329282534,0.0202612263,0.03344192662928253
19,5G,5,3,False,0,1,0.0030975348584773394,0.0009279955479597653,0.016415669840346463,0.0202612263,0.036676896140346464
19,5G,5,3,False,1,1,0.003116759892137572,0.0009594607634226392,0.016543260224110498,0.0202612263,0.0368044865241105
19,5G,5,3,False,2,1,0.002882503313630156,0.0010284385518649019,0.015440955120015682,0.0202612263,0.03570218142001568
19,5G,5,3,True,3,1,0.0028225801385408683,0.0009169262291912905,0.015029826921895632,0.0202612263,0.03529105322189563
19,5G,5,3,False,4,2,0.002881652795663358,0.0011986238828166989,0.018488540656796844,0.0202612263,0.03874976695679684
